,eventID,account_admin,account_dcadmin,account_hacked,account_user101,account_user103,process_c:\windows\system32\hostname.exe,process_c:\windows\system32\ipconfig.exe,process_c:\windows\system32\netsh.exe,process_c:\windows\system32\netstat.exe,process_c:\windows\system32\ping.exe,process_c:\windows\system32\services.exe,process_c:\windows\system32\wbem\wmic.exe,process_c:\windows\system32\wbem\wmiprvse.exe,objectname_psexesvc,target_outlier,target_test,target_train
1,4674,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
4823,4674,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
4824,4674,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
9290,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
9295,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
9305,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
9306,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
9308,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
9309,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
9315,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
9316,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
9318,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
9319,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
9321,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9322,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9324,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9325,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9328,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9329,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9330,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9331,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9332,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9333,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9334,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9335,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9336,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9337,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9338,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9339,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9340,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9341,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9342,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9343,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9344,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9345,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9346,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9347,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9348,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9349,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9350,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9351,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9352,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9353,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9357,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
9358,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
9360,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
9361,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
9424,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
9429,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
9443,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
9444,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
9446,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
9447,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
9449,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9450,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9452,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9453,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9456,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9457,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9458,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9459,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9460,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9461,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9462,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9463,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9464,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9465,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9466,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9467,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9468,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9469,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9470,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9471,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9472,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9473,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9474,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9475,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9476,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9477,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9478,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9479,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9480,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9481,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
9485,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
9486,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
9488,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
9489,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
9503,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9504,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9505,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9506,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9508,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9509,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9510,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9511,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9513,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
9514,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
9516,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
9517,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
9626,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
9631,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
9635,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
9636,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
9638,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
9639,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
9643,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9644,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9646,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9647,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9648,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9649,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9650,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9651,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9652,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9653,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9654,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9655,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9656,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9657,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9658,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9659,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9662,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9663,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9664,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9665,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9666,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9667,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9668,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9669,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9670,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9671,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9672,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9673,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9674,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9675,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9701,4674,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
9702,4674,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
9704,4674,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
9705,4674,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
9723,4674,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
9724,4674,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
9725,4674,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
9726,4674,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
9728,4674,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
9729,4674,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
9730,4674,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
9731,4674,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
28180,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
28181,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
28224,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
28233,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
28234,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
28240,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
28241,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
28242,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
28243,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
28244,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
28245,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
28247,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
28248,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
28249,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
28250,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
28252,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
28253,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
28287,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
28293,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28294,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28295,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28296,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28297,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28298,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28299,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28300,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28302,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28303,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28304,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28305,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28306,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28307,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28308,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
28320,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
28321,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
28340,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
30610,4674,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0
30618,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
30619,4674,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
30623,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
30624,4674,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
30626,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
30627,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
30628,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
30629,4674,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
30633,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30634,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30636,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30637,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30638,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30639,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30640,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30641,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30642,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30643,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30644,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30645,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30646,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30647,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30648,4674,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30652,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
30653,4674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
30669,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
30748,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
30752,4674,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
30753,4674,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
32093,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
32097,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
32098,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
32100,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
