,eventID,account_admin,account_dcadmin,account_hacked,account_user101,account_user103,process_c:\windows\system32\hostname.exe,process_c:\windows\system32\ipconfig.exe,process_c:\windows\system32\netsh.exe,process_c:\windows\system32\netstat.exe,process_c:\windows\system32\ping.exe,process_c:\windows\system32\services.exe,process_c:\windows\system32\wbem\wmic.exe,process_c:\windows\system32\wbem\wmiprvse.exe,objectname_psexesvc,target_outlier,target_test,target_train
32101,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32223,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
32228,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
32229,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
32231,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32232,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32383,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
32390,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
32391,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
32393,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32394,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33631,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
33635,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
33636,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
33638,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33639,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33757,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
33764,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
33765,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
33768,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33769,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33882,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
33887,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
33888,4674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
33890,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33891,4674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
36610,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
36611,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
36624,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
36641,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
36645,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36646,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36647,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36648,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36649,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36650,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36654,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36655,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36656,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36657,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36665,4674,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
36666,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
36667,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
36668,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
36669,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36670,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36671,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36672,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36674,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36675,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36676,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36677,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36678,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36679,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36680,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36716,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
36717,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
36726,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
36731,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36732,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36733,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36734,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36735,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36736,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36742,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36743,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36744,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36745,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36758,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
36759,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
36760,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36761,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36762,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36763,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36764,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36765,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36767,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36768,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36769,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36770,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36771,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36772,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36773,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
36779,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
36780,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
37036,4674,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
37041,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37042,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37043,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37044,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37045,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37046,4674,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37048,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
37049,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
37050,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
37051,4674,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
37064,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
37065,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
37066,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37067,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37068,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37069,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37070,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37071,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37073,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37074,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37075,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37076,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37077,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37078,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37079,4674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
37083,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
37084,4674,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
40192,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40193,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40197,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40198,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40200,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40201,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40203,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40204,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40206,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40207,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40209,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40210,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40212,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40213,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40215,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40216,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
40218,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40219,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40221,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40222,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40224,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40225,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40227,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40228,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
40230,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40231,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40233,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40234,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
40236,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40237,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40239,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40240,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40242,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40243,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40245,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40246,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40248,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40249,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40251,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40252,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40254,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40255,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40268,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
40288,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40289,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40292,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40293,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40294,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40301,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40302,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40446,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40447,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40451,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40452,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40454,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40455,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40456,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40457,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40458,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40461,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40462,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40464,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40465,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40467,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40468,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40469,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40470,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40471,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40472,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40473,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40475,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40476,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40478,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40479,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40480,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40481,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40482,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40483,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40484,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40486,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40487,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40489,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40490,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40491,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40492,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40493,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40494,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40495,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40497,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40498,4674,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
40500,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40501,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
40502,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
40503,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
40504,4674,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
41561,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41562,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41564,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41565,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41567,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41568,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41570,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41571,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41573,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41574,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41576,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41577,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41579,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41580,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41582,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41583,4674,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
